order_id,menu_id
315,6
316,5
316,17
317,7
317,10
318,18
319,12
320,4
321,11
322,17
323,16
323,19
324,9
325,4
325,16
326,6
327,15
327,12
328,18
329,3
330,16
331,18
332,13
332,6
333,1
334,19
334,6
334,2
335,13
335,1
336,4
337,2
337,12
337,11
338,11
338,4
339,5
340,1
340,19
340,20
341,8
342,4
343,5
344,10
344,1
345,16
345,1
346,10
347,20
347,2
348,6
349,1
349,18
350,16
351,7
351,8
352,19
353,15
354,9
355,1
356,18
356,12
357,8
357,12
357,3
358,11
358,17
359,6
360,14
361,10
362,13
362,4
362,4
363,12
364,19
365,6
366,10
366,10
367,1
367,2
368,16
369,12
370,15
371,11
372,8
373,1
374,7
374,20
374,6
375,11
376,13
376,4
376,17
377,5
377,10
377,20
378,20
379,3
379,14
379,6
380,12
381,11
381,19
382,15
383,9
384,14
385,17
385,4
386,6
387,11
388,18
389,5
390,17
391,19
391,19
391,8
392,1
393,16
393,14
394,14
394,11
395,5
396,18
397,18
398,8
399,10
399,11
400,4
400,16
401,17
402,8
402,7
403,16
403,5
404,13
405,19
406,1
407,20
408,14
409,12
410,16
410,1
410,3
411,1
412,13
413,13
414,19
414,10
415,14
416,14
417,15
418,11
419,1
420,10
421,6
422,9
422,17
423,3
424,9
425,20
425,18
425,4
426,5
426,12
427,5
427,13
428,9
429,5
430,18
431,4
432,11
433,14
434,1
435,7
436,10
437,14
438,3
439,9
439,11
440,17
441,14
442,16
442,17
443,6
444,18
445,9
445,10
445,16
446,7
446,13
447,12
448,4
449,2
449,14
450,18
451,14
452,7
453,3
454,19
454,16
454,9
455,6
456,19
457,17
457,6
458,11
459,9
460,14
461,3
461,15
461,13
462,17
463,20
463,7
463,20
464,1
465,18
466,11
467,17
468,18
469,6
470,17
471,12
472,20
472,3
473,11
474,20
475,2
476,9
477,5
478,11
478,5
479,12
479,19
480,9
481,2
481,7
482,4
483,20
484,20
484,14
485,20
486,8
487,1
487,4
488,2
489,17
490,15
490,20
490,10
491,5
492,1
493,15
493,17
494,4
494,12
495,17
496,20
497,4
497,12
497,13
498,5
499,8
499,2
499,13
500,7
501,4
502,12
503,11
504,16
505,4
506,18
507,10
508,15
509,1
510,3
511,20
512,17
512,18
512,20
513,16
514,3
515,7
516,3
516,13
517,15
518,14
519,9
520,10
521,2
522,11
523,20
524,8
524,16
525,18
526,14
527,6
528,18
529,13
530,17
531,4
531,12
531,14
532,1
533,16
534,11
535,5
536,7
536,7
537,18
537,7
537,5
538,11
539,6
540,19
541,3
542,7
542,5
543,15
544,17
544,15
545,10
545,13
545,1
546,9
547,8
548,12
549,2
549,2
550,1
551,12
552,17
553,14
554,20
554,12
554,1
555,18
556,13
557,16
557,7
557,16
558,10
559,7
559,14
560,3
560,1
561,19
561,14
562,18
563,10
564,19
564,13
565,7
566,1
567,12
568,12
569,2
569,4
570,13
570,2
571,2
571,18
572,5
572,13
573,11
574,2
575,4
576,7
576,8
577,6
578,14
579,1
580,14
580,14
581,2
582,2
583,7
584,10
585,11
586,19
587,10
587,10
588,12
589,2
590,1
591,1
592,15
593,16
594,12
595,2
595,11
596,3
597,9
598,4
598,12
599,17
600,14
600,4
601,16
602,7
603,16
604,18
605,10
605,14
606,19
606,2
607,3
607,11
608,17
609,20
610,17
611,1
612,8
613,1
614,3
614,19
615,5
616,3
617,6
618,19
619,19
620,20
621,9
622,18
622,9
622,5
623,3
623,11
624,7
625,6
625,2
626,20
626,20
627,2
628,4
629,12
629,13
630,17
630,13
631,15
632,13
632,7
633,11
634,6
635,9
636,2
636,1
636,13
637,20
637,8
638,11
639,19
640,17
641,20
641,2
642,5
642,19
642,9
643,16
643,17
644,19
645,15
646,17
647,11
648,20
649,20
650,17
650,16
651,20
652,14
653,5
654,15
655,6
656,14
656,17
656,2
657,11
657,11
658,14
659,18
660,20
661,4
662,5
663,2
664,16
665,6
665,12
666,14
667,10
668,14
669,12
670,6
671,3
672,3
673,20
674,1
675,18
675,8
676,7
677,12
678,4
679,15
680,18
681,10
681,12
682,1
682,12
683,10
684,13
685,1
686,19
686,1
687,14
688,9
688,17
689,20
690,14
691,7
692,20
693,17
693,12
694,10
695,17
695,6
695,3
696,16
696,2
696,14
697,9
697,9
698,5
699,2
700,1
701,18
702,7
703,8
704,13
704,14
705,3
706,12
707,3
708,2
709,15
710,3
711,17
712,16
713,13
713,20
713,19
714,10
715,14
716,10
716,13
716,3
717,4
717,9
717,5
718,17
719,17
719,17
719,12
720,20
720,15
721,8
721,20
722,16
722,2
723,12
723,2
723,9
724,9
725,3
726,18
727,8
727,7
728,18
729,20
730,15
730,5
731,17
731,3
731,11
732,10
733,18
733,11
734,2
734,4
734,7
735,2
736,1
736,20
737,19
738,1
738,3
738,17
739,18
740,8
741,16
742,16
743,9
744,7
745,9
746,9
747,15
748,13
749,18
749,5
750,5
751,13
751,7
752,19
753,14
754,13
755,19
756,16
757,12
757,17
758,19
759,16
759,20
760,19
761,5
762,1
762,15
763,6
764,14
764,10
765,16
766,8
767,5
768,3
769,15
770,10
771,1
772,4
772,17
772,5
773,16
774,14
775,1
775,10
775,4
776,20
777,11
777,13
778,11
779,1
780,6
781,11
782,9
783,7
784,3
784,10
784,10
785,12
786,4
787,16
788,3
789,9
790,20
791,5
792,8
793,12
794,7
795,16
796,1
797,14
798,11
799,10
799,1
799,20
800,12
801,16
801,17
801,11
802,20
802,6
802,7
803,10
804,1
805,5
806,3
806,19
806,7
807,6
808,18
808,12
809,8
810,18
811,20
812,1
813,7
814,8
815,12
816,20
817,13
818,5
819,20
820,1
820,20
820,19
821,1
822,18
822,16
823,1
824,13
825,8
826,1
827,16
827,8
827,15
828,16
829,11
829,20
830,1
831,10
832,12
833,2
834,10
834,19
834,1
835,8
836,7
837,19
838,11
838,3
839,11
840,10
841,12
841,8
842,16
842,2
843,10
844,15
845,15
845,11
846,11
847,20
848,4
849,6
850,7
851,20
852,14
853,8
853,10
854,10
855,15
856,1
857,8
858,8
859,16
860,18
860,18
861,14
862,7
863,3
863,2
863,1
864,2
864,8
865,2
866,12
867,12
868,3
868,8
869,13
870,15
870,6
871,11
872,12
873,12
874,6
875,13
876,11
877,18
877,10
877,15
878,6
879,11
880,20
881,20
881,15
881,14
882,18
883,9
884,1
885,8
886,15
887,15
888,10
889,15
890,2
891,19
892,20
892,6
892,5
893,3
894,8
894,11
895,9
896,17
897,17
898,5
898,19
899,14
899,6
900,7
901,8
902,10
903,5
904,19
905,14
905,17
905,1
906,16
907,11
907,6
908,7
909,4
910,10
911,19
912,11
913,11
914,9
915,15
916,14
917,12
918,16
919,5
920,7
921,15
921,9
922,6
923,10
924,5
924,5
924,4
925,3
926,11
927,11
928,9
929,20
929,5
929,11
930,19
931,14
932,5
933,6
934,10
935,3
935,14
935,16
936,16
937,6
937,10
937,8
938,11
938,18
938,11
939,16
940,9
940,9
941,11
942,15
942,7
942,3
943,20
944,19
945,7
946,12
947,16
948,3
949,18
949,4
950,13
951,12
952,19
952,5
953,12
954,14
955,9
955,11
956,20
956,15
957,5
958,13
958,18
958,18
959,4
960,11
961,11
962,17
963,13
963,19
963,11
964,10
965,13
966,7
967,13
968,20
968,8
969,8
970,1
971,14
972,6
972,1
973,11
974,15
974,19
974,4
975,4
976,15
977,7
977,19
978,7
979,8
980,10
980,15
980,3
981,16
982,13
983,12
984,15
984,19
984,6
985,12
986,2
986,14
987,15
988,2
989,18
989,7
990,14
991,13
991,18
992,19
993,1
994,1
995,4
996,20
997,1
998,10
999,13
999,5
1000,7
1001,19
1002,4
1003,12
1003,15
1004,14
1005,5
1006,5
1006,5
1006,1
1007,12
1007,1
1007,10
1008,19
1009,19
1010,19
1010,9
1011,13
1012,8
1013,8
1014,19
1015,14
1015,10
1015,15
1016,10
1016,4
1017,17
1017,1
1017,16
1018,15
1019,17
1020,18
1020,8
1021,6
1022,4
1022,8
1022,6
1023,12
1023,13
1024,10
1024,7
1025,15
1026,10
1027,13
1028,6
1028,10
1029,2
1030,8
1031,11
1031,1
1032,18
1033,12
1034,10
1035,20
1036,2
1037,20
1038,7
1039,6
1040,19
1041,18
1041,10
1042,2
1042,12
1042,20
1043,10
1044,15
1044,4
1045,15
1046,20
1047,4
1047,3
1048,10
1049,2
1049,14
1049,6
1050,18
1050,18
1050,15
1051,12
1052,11
1053,12
1054,3
1054,16
1055,8
1055,7
1055,15
1056,1
1056,3
1056,20
1057,1
1058,8
1059,7
1060,11
1060,6
1061,11
1062,17
1062,17
1062,6
1063,15
1064,1
1065,20
1066,15
1067,9
1068,10
1069,9
1070,9
1070,5
1071,7
1072,14
1073,20
1074,9
1075,15
1076,2
1076,16
1076,17
1077,19
1077,12
1077,3
1078,20
1079,6
1080,3
1081,11
1082,19
1083,13
1084,3
1085,3
1086,6
1087,1
1088,5
1089,12
1089,16
1090,10
1091,12
1091,11
1092,5
1093,14
1093,14
1093,14
1094,2
1095,6
1096,18
1097,14
1098,17
1099,7
1099,13
1099,17
1100,16
1101,14
1102,16
1102,12
1103,15
1104,17
1105,9
1106,9
1107,17
1108,5
1108,7
1109,13
1110,16
1110,17
1111,4
1112,10
1113,14
1114,19
1115,19
1116,15
1116,6
1116,3
1117,17
1118,5
1118,14
1118,15
1119,15
1120,17
1121,9
1122,13
1123,16
1123,20
1124,16
1124,17
1125,2
1126,10
1127,8
1128,3
1128,9
1129,17
1129,3
1129,12
1130,10
1130,18
1131,9
1131,15
1131,4
1132,12
1133,9
1134,14
1135,11
1136,1
1136,7
1137,7
1138,14
1138,7
1138,19
1139,15
1139,18
1140,7
1141,15
1142,1
1142,17
1142,11
1143,8
1143,5
1144,8
1145,9
1146,8
1146,1
1147,3
1148,8
1148,15
1148,13
1149,19
1150,19
1150,12
1151,9
1152,17
1153,4
1154,8
1155,10
1155,9
1156,8
1157,20
1158,17
1159,7
1159,3
1160,9
1161,14
1161,18
1161,6
1162,17
1162,12
1162,11
1163,9
1164,16
1165,7
1166,4
1167,1
1168,18
1169,7
1169,17
1170,6
1171,8
1172,8
1173,16
1174,12
1175,19
1175,2
1176,7
1177,15
1178,16
1178,3
1178,19
1179,1
1180,5
1181,12
1182,10
1183,4
1183,3
1184,5
1185,2
1186,10
1187,2
1188,18
1188,8
1189,9
1190,15
1190,7
1191,17
1192,19
1192,10
1192,20
1193,11
1194,7
1194,19
1195,10
1196,14
1196,8
1197,4
1197,10
1197,19
1198,16
1199,10
1199,3
1199,19
1200,18
1200,1
1201,16
1202,12
1202,3
1202,10
1203,5
1204,5
1205,10
1206,11
1206,11
1207,14
1207,10
1208,12
1208,10
1209,16
1210,14
1211,8
1212,7
1213,3
1213,2
1214,12
1214,2
1215,18
1216,19
1216,20
1217,8
1218,9
1219,13
1219,20
1220,5
1220,13
1221,7
1221,12
1221,4
1222,10
1223,16
1223,2
1224,9
1225,12
1226,14
1227,7
1228,2
1229,6
1229,3
1230,5
1231,8
1232,19
1233,14
1234,16
1235,4
1235,2
1236,2
1236,2
1237,9
1238,13
1239,16
1239,6
1239,10
1240,2
1241,6
1242,4
1243,15
1244,9
1245,15
1246,1
1247,2
1248,20
1249,13
1250,6
1250,13
1251,11
1252,2
1253,17
1254,12
1254,3
1254,6
1255,11
1256,9
1256,4
1257,8
1258,20
1259,8
1260,13
1261,9
1262,8
1263,3
1264,4
1264,4
1265,7
1265,10
1266,13
1267,14
1268,12
1269,15
1270,4
1271,15
1272,20
1273,7
1274,2
1274,6
1275,4
1276,3
1277,14
1278,9
1279,3
1280,20
1280,11
1280,9
1281,8
1282,14
1283,17
1283,4
1284,2
1285,15
1286,3
1287,4
1287,10
1288,9
1288,20
1288,14
1289,12
1289,9
1289,18
1290,1
1291,14
1292,5
1292,13
1292,9
1293,14
1294,7
1294,2
1295,18
1296,18
1297,11
1298,20
1299,6
1300,19
1301,2
1301,14
1301,3
1302,9
1303,18
1304,6
1305,12
1306,18
1307,9
1308,9
1309,10
1310,17
1310,15
1310,6
1311,5
1312,7
1313,3
1313,14
1314,7
1315,6
1315,14
1316,4
1316,7
1317,20
1318,14
1319,11
1320,15
1320,19
1321,9
1322,13
1323,6
1324,20
1324,18
1325,7
1326,19
1326,3
1327,9
1328,3
1328,2
1329,19
1330,7
1331,4
1331,12
1332,1
1333,12
1333,7
1334,2
1335,4
1336,11
1336,10
1337,13
1337,17
1338,3
1339,13
1340,9
1341,10
1342,19
1342,1
1343,15
1344,15
1345,19
1346,11
1347,7
1347,1
1348,6
1348,20
1349,18
1350,4
1351,15
1351,19
1351,5
1352,15
1352,9
1353,10
1354,11
1354,18
1354,16
1355,5
1356,3
1357,19
1358,8
1359,6
1359,1
1359,15
1360,7
1360,14
1361,12
1362,14
1363,3
1363,1
1363,5
1364,2
1365,20
1365,16
1366,10
1366,11
1367,9
1368,5
1368,19
1369,11
1370,9
1371,15
1371,5
1371,2
1372,3
1373,16
1374,15
1374,5
1375,8
1376,15
1377,6
1377,12
1377,20
1378,1
1379,4
1380,11
1381,19
1382,6
1382,2
1382,7
1383,5
1384,2
1385,4
1386,5
1386,12
1387,17
1388,6
1389,11
1390,14
1391,12
1391,2
1391,1
1392,3
1393,2
1394,2
1395,4
1395,17
1395,20
1396,9
1396,13
1396,11
1397,1
1398,6
1398,13
1398,15
1399,2
1399,19
1400,10
1401,5
1401,17
1402,5
1403,2
1404,17
1404,9
1405,8
1406,17
1407,9
1408,16
1408,10
1409,13
1410,9
1410,4
1411,20
1412,15
1412,12
1413,11
1414,14
1415,20
1416,14
1417,5
1417,9
1418,14
1419,15
1420,3
1420,18
1421,6
1422,4
1422,13
1423,15
1424,8
1424,10
1424,20
1425,7
1425,18
1426,13
1427,6
1428,1
1429,9
1430,2
1431,4
1432,4
1433,19
1434,19
1435,20
1436,7
1437,15
1438,19
1439,2
1440,16
1441,10
1441,15
1441,6
1442,16
1443,19
1443,6
1443,5
1444,17
1445,8
1446,13
1446,9
1446,8
1447,16
1447,5
1447,15
1448,9
1449,3
1450,2
1451,2
1451,19
1451,4
1452,15
1452,11
1453,14
1454,5
1455,6
1456,4
1457,3
1458,18
1459,6
1459,19
1460,5
1461,4
1461,12
1462,10
1462,3
1462,19
1463,9
1464,8
1465,7
1466,16
1467,6
1468,1
1469,15
1470,19
1471,20
1471,5
1472,4
1473,17
1474,3
1475,8
1476,12
1477,8
1477,17
1478,6
1478,12
1479,20
1480,9
1480,9
1480,12
1481,13
1482,11
1483,18
1484,6
1485,16
1486,2
1486,5
1487,14
1488,8
1488,7
1489,10
1490,8
1490,20
1490,3
1491,10
1492,10
1493,15
1493,18
1493,6
1494,16
1495,9
1495,19
1495,18
1496,15
1497,13
1498,11
1499,13
1500,4
1501,15
1502,13
1503,4
1503,15
1504,3
1504,10
1505,3
1506,10
1507,6
1507,4
1508,3
1509,4
1510,16
1510,18
1511,8
1512,14
1513,15
1514,15
1515,17
1516,9
1516,11
1516,15
1517,14
1518,14
1518,19
1519,9
1520,9
1520,12
1521,20
1522,20
1523,18
1524,14
1525,9
1526,13
1527,3
1527,20
1528,9
1529,6
1530,18
1530,19
1531,2
1532,20
1533,5
1534,1
1534,12
1534,10
1535,1
1536,10
1536,13
1536,6
1537,5
1537,17
1537,9
1538,7
1538,6
1538,12
1539,19
1540,15
1541,10
1542,16
1543,16
1543,15
1544,16
1545,5
1546,19
1547,15
1548,19
1549,20
1550,18
1550,8
1551,4
1551,17
1552,2
1552,12
1552,4
1553,16
1554,8
1555,16
1556,3
1557,8
1557,9
1558,7
1559,15
1560,4
1560,20
1561,6
1562,17
1562,8
1563,12
1564,16
1565,19
1566,4
1567,8
1567,13
1568,10
1569,9
1569,5
1569,20
1570,20
1570,4
1571,20
1572,1
1572,6
1573,3
1574,13
1574,20
1574,14
1575,18
1576,8
1577,3
1577,3
1577,13
1578,16
1579,11
1580,19
1581,18
1582,16
1583,20
1584,10
1585,10
1585,1
1586,10
1587,13
1588,3
1589,16
1590,20
1590,20
1591,4
1591,15
1592,19
1592,6
1593,16
1594,18
1594,8
1595,6
1596,13
1596,3
1597,15
1598,14
1599,12
1599,17
1600,6
1600,10
1601,1
1602,19
1603,9
1604,3
1605,14
1606,2
1607,1
1608,6
1608,11
1609,8
1609,1
1610,17
1611,20
1611,15
1611,10
1612,12
1613,18
1614,1
1615,15
1615,10
1616,9
1617,11
1618,6
1619,14
1619,17
1620,15
1620,14
1621,2
1621,3
1622,9
1623,17
1623,9
1623,6
1624,5
1624,7
1625,2
1626,4
1627,15
1628,6
1628,9
1629,6
1630,11
1631,12
1631,13
1632,16
1633,9
1633,14
1634,14
1634,16
1635,2
1636,8
1636,14
1637,20
1637,15
1638,17
1639,6
1640,10
1641,14
1642,20
1642,12
1643,19
1644,6
1645,13
1645,1
1646,19
1647,6
1648,16
1649,14
1649,10
1650,13
1650,3
1651,1
1651,1
1652,6
1653,7
1653,1
1654,4
1655,15
1656,13
1657,2
1658,7
1659,10
1659,14
1660,6
1660,10
1660,18
1661,17
1662,14
1662,16
1663,12
1664,20
1665,9
1665,8
1666,7
1666,8
1667,12
1668,6
1669,18
1670,1
1671,8
1672,19
1673,20
1674,20
1674,10
1674,16
1675,17
1676,18
1677,15
1677,9
1678,10
1678,12
1679,9
1679,9
1680,11
1681,8
1682,9
1683,4
1684,2
1685,19
1686,19
1687,15
1687,7
1688,1
1689,5
1690,1
1691,17
1692,3
1693,6
1694,16
1694,13
1695,1
1696,17
1697,19
1697,11
1698,16
1699,10
1700,17
1701,10
1701,6
1702,18
1703,12
1704,19
1705,2
1706,11
1706,1
1707,18
1708,15
1708,1
1709,3
1710,10
1711,8
1711,17
1712,8
1712,14
1712,14
1713,15
1713,16
1714,12
1715,4
1715,7
1716,12
1717,2
1717,10
1717,8
1718,16
1718,18
1719,9
1720,10
1721,5
1722,15
1722,11
1723,3
1723,2
1724,11
1725,1
1726,10
1727,14
1728,8
1729,1
1730,9
1731,5
1732,3
1733,13
1734,8
1735,17
1736,20
1737,19
1738,3
1739,6
1740,20
1741,19
1741,6
1741,20
1742,15
1742,5
1743,2
1744,16
1745,4
1745,9
1745,12
1746,1
1746,9
1746,17
1747,15
1747,19
1748,6
1749,3
1749,9
1749,12
1750,5
1750,12
1751,3
1752,2
1753,18
1754,16
1755,17
1756,2
1757,18
1758,6
1759,3
1760,20
1761,9
1762,2
1762,1
1762,1
1763,18
1764,10
1764,6
1765,5
1766,8
1766,5
1767,6
1767,8
1767,13
1768,1
1768,11
1769,6
1770,13
1771,15
1772,8
1773,20
1774,12
1775,19
1776,16
1777,11
1777,8
1778,5
1779,20
1780,7
1780,5
1781,3
1782,1
1783,12
1783,20
1784,11
1785,5
1785,17
1786,1
1787,12
1788,6
1789,14
1789,10
1790,11
1791,10
1792,13
1793,1
1793,7
1794,18
1794,2
1795,19
1796,3
1796,14
1797,10
1798,20
1799,5
1800,5
1800,6
1801,6
1801,6
1801,9
1802,16
1802,18
1803,14
1804,6
1804,9
1804,8
1805,7
1806,16
1806,5
1807,3
1807,17
1808,13
1808,15
1809,11
1810,17
1811,14
1811,20
1811,8
1812,2
1813,1
1813,16
1813,13
1814,13
1814,13
1815,14
1815,16
1816,11
1816,2
1816,7
1817,3
1818,18
1819,18
1819,5
1819,15
1820,19
1820,7
1820,2
1821,12
1821,3
1822,3
1822,5
1823,8
1824,14
1825,1
1826,19
1826,16
1827,14
1828,15
1829,18
1830,7
1830,4
1830,17
1831,3
1831,3
1831,15
1832,1
1833,6
1834,13
1834,18
1835,6
1836,10
1837,8
1838,3
1838,5
1838,14
1839,19
1839,12
1839,18
1840,8
1841,17
1841,16
1841,20
1842,19
1842,11
1843,16
1844,1
1845,18
1846,15
1847,17
1848,3
1848,12
1849,12
1849,2
1850,16
1851,12
1851,6
1852,14
1853,6
1854,10
1855,7
1856,7
1856,6
1857,15
1858,13
1858,13
1858,1
1859,5
1860,11
1860,7
1861,8
1861,19
1862,10
1863,19
1864,6
1865,1
1866,7
1866,18
1867,4
1868,10
1868,3
1869,1
1870,12
1871,5
1872,14
1873,5
1873,4
1874,7
1875,6
1876,4
1876,9
1877,18
1877,17
1878,6
1879,4
1879,6
1880,7
1881,6
1882,14
1882,8
1883,8
1884,14
1885,15
1886,9
1886,16
1886,3
1887,11
1888,7
1889,5
1889,13
1890,5
1891,9
1892,1
1893,1
1893,15
1894,12
1895,15
1896,7
1897,17
1898,3
1898,16
1899,10
1900,15
1900,13
1901,13
1902,8
1903,4
1904,8
1904,10
1905,3
1906,7
1907,19
1907,2
1908,12
1909,11
1910,14
1910,7
1911,20
1912,15
1913,15
1913,15
1913,8
1914,15
1915,3
1916,10
1917,7
1918,17
1919,11
1920,7
1920,7
1920,11
1921,3
1922,5
1922,6
1923,12
1924,14
1925,14
1926,10
1926,8
1926,7
1927,20
1928,19
1928,8
1929,7
1930,16
1931,14
1932,2
1932,19
1933,9
1934,15
1935,12
1936,18
1937,14
1938,19
1939,15
1940,7
1941,19
1941,17
1942,11
1943,18
1944,8
1945,5
1946,3
1946,4
1947,8
1948,5
1948,20
1949,17
1950,8
1950,4
1951,19
1952,18
1953,12
1954,5
1955,12
1955,6
1955,12
1956,14
1957,20
1958,16
1958,14
1959,1
1960,14
1960,2
1961,12
1962,15
1963,17
1963,20
1963,11
1964,20
1965,10
1966,14
1966,2
1966,16
1967,11
1968,2
1969,20
1970,19
1970,1
1971,11
1972,18
1973,5
1974,5
1974,17
1974,10
1975,6
1976,2
1977,10
1977,9
1978,4
1979,10
1979,2
1980,3
1980,15
1981,5
1981,19
1982,4
1983,3
1983,19
1983,7
1984,17
1984,4
1985,13
1986,14
1987,4
1988,20
1989,19
1989,8
1990,15
1991,15
1992,17
1993,14
1994,4
1995,14
1995,7
1996,4
1997,20
1998,9
1999,8
1999,6
2000,1
2001,17
2002,12
2002,6
2003,3
2003,2
2004,11
2005,2
2006,7
2007,10
2008,10
2009,8
2009,16
2010,5
2011,1
2011,15
2011,6
2012,12
2013,15
2014,3
2014,15
2014,7
2015,11
2016,16
2017,9
2018,11
2019,9
2020,16
2021,19
2022,1
2022,10
2023,10
2023,11
2024,8
2025,20
2025,14
2026,4
2027,11
2028,20
2029,15
2030,19
2031,6
2032,17
2033,19
2034,19
2035,17
2036,10
2037,19
2037,18
2038,16
2038,20
2039,10
2039,4
2039,18
2040,12
2041,17
2042,13
2043,11
2044,9
2045,12
2046,11
2047,6
2048,12
2048,20
2048,17
2049,20
2050,19
2051,8
2051,14
2052,13
2052,13
2053,12
2054,4
2055,6
2056,12
2056,4
2057,6
2057,18
2058,16
2059,18
2060,18
2061,12
2062,7
2063,6
2064,20
2065,8
2066,15
2067,11
2068,8
2069,4
2070,15
2070,15
2070,5
2071,3
2071,16
2072,1
2073,16
2074,3
2074,14
2075,5
2075,1
2076,16
2077,16
2078,3
2079,14
2079,9
2080,6
2081,8
2082,10
2083,17
2083,11
2084,14
2084,6
2085,11
2086,13
2087,9
2087,10
2088,12
2089,4
2089,2
2090,12
2090,20
2091,19
2092,7
2093,16
2094,19
2095,13
2095,17
2096,13
2097,5
2098,16
2098,3
2098,9
2099,8
2100,8
2101,14
2102,11
2102,8
2102,4
2103,4
2103,19
2104,16
2105,7
2106,16
2106,18
2107,13
2108,6
2109,3
2110,9
2110,13
2110,9
2111,18
2112,8
2113,17
2114,10
2115,16
2116,13
2117,2
2118,4
2118,16
2119,6
2119,5
2119,11
2120,14
2121,12
2122,14
2122,1
2123,4
2124,14
2124,17
2124,9
2125,14
2125,11
2126,8
2127,7
2128,17
2129,3
2130,5
2130,19
2131,12
2131,11
2132,18
2132,12
2133,17
2133,6
2134,18
2135,7
2136,2
2137,2
2138,7
2139,7
2140,11
2140,17
2140,20
2141,5
2142,17
2143,5
2144,6
2145,2
2146,11
2146,11
2146,16
2147,7
2148,3
2149,5
2149,11
2150,18
2151,15
2151,15
2152,14
2153,16
2153,6
2153,1
2154,13
2155,3
2156,6
2157,3
2157,18
2158,14
2159,10
2160,19
2160,19
2161,13
2162,4
2162,16
2163,19
2163,14
2164,14
2165,8
2166,14
2167,7
2168,14
2169,9
2170,15
2171,19
2171,4
2172,2
2172,6
2172,11
2173,5
2173,1
2174,16
2175,1
2175,10
2176,14
2177,16
2178,3
2179,5
2180,16
2181,10
2182,16
2183,13
2184,6
2184,17
2184,11
2185,2
2185,5
2186,13
2186,5
2187,17
2188,1
2189,14
2190,12
